source,target
31812,453
31812,529
31813,2003
31813,2148
31814,557
31814,649
31815,309
31816,1735
31817,629
31817,1878
31818,322
31819,1460
31820,1743
31821,1264
31822,1947
31823,452
31824,1295
31825,900
31825,1286
31826,2048
31827,1195
31827,1569
31828,4
31828,1210
31829,126
31829,823
31830,252
31830,1738
31831,924
31832,108
31832,2153
31833,885
31834,940
31834,1223
31835,207
31836,105
31836,107
31837,367
31837,394
31838,286
31838,903
31839,1515
31840,453
31840,1808
31841,1640
31842,2035
31843,105
31843,2420
31844,460
31845,1425
31846,1731
31847,1930
31848,1276
31849,1269
31850,931
31850,1365
31850,2155
31851,1818
31852,1954
31853,242
31853,1269
31854,1201
31855,357
31856,1685
31857,242
31857,1269
31858,936
31859,216
31859,284
31860,2106
31861,1731
31862,26
31863,1726
31863,1736
31864,416
31865,1620
31866,322
31867,909
31868,322
31869,882
31870,688
31871,876
31871,877
31872,295
31872,1481
31872,1482
31872,1483
31873,251
31874,538
31875,1359
31876,236
31876,549
31876,1944
31877,1948
31878,412
31879,129
31879,1283
31880,935
31881,340
31881,341
31881,465
31882,1800
31882,2037
31883,281
31883,401
31884,564
31885,2228
31886,564
31886,584
31886,1507
31887,266
31888,374
31888,527
31889,354
31889,1109
31889,1595
31889,2159
31890,230
31891,238
31892,1292
31892,1739
31892,2204
31893,365
31893,366
31894,1001
31895,1830
31896,286
31896,451
31896,2434
31897,286
31897,1146
31898,295
31898,297
31898,1278
31899,1103
31900,1744
31900,2143
31901,261
31902,851
31903,319
31903,641
31903,706
31903,1027
31903,1113
31904,1009
31905,872
31905,874
31906,551
31906,640
31906,688
31906,1319
31906,1529
31907,459
31908,457
31909,419
31909,420
31909,421
31909,422
31910,936
31910,1926
31911,369
31911,370
31912,955
31913,1742
31914,10
31915,601
31916,379
31916,427
31916,1952
31917,215
31917,284
31917,880
31917,1290
31918,288
31919,2181
31920,962
31921,295
31921,717
31921,1177
31922,1496
31923,278
31924,1304
31925,31
31925,278
31926,603
31926,640
31926,2001
31927,939
31928,1305
31929,256
31930,2151
31931,459
31932,1211
31932,2235
31933,1077
31934,262
31934,311
31935,325
31935,1530
31936,426
31936,561
31936,1271
31937,670
31937,977
31938,1103
31939,365
31940,1550
31941,288
31942,1824
31943,1671
31944,325
31944,1530
31945,469
31945,971
31946,29
31947,952
31947,1349
31947,1821
31948,1143
31948,2340
31949,374
31950,465
31951,1490
31952,1748
31953,465
31953,564
31953,580
31954,932
31955,125
31955,536
31955,1528
31956,1620
31957,275
31958,615
31959,129
31959,639
31960,3
31960,394
31960,395
31960,396
31960,1159
31960,1298
31961,980
31962,216
31962,284
31962,285
31962,1569
31963,1210
31964,243
31964,244
31964,270
31964,726
31965,690
31966,207
31967,319
31967,705
31967,1026
31968,1846
31969,2006
31970,305
31970,750
31970,1829
31971,1995
31972,1433
31972,1562
31973,68
31974,1045
31975,253
31975,932
31976,365
31977,1534
31978,952
31978,1167
31979,88
31980,837
31980,1889
31980,1901
31981,728
31982,231
31983,2347
31984,979
31985,356
31986,2046
31987,936
31988,351
31989,379
31989,1276
31990,679
31991,283
31992,1520
31992,1521
31993,1189
31993,1988
31994,566
31995,1739
31995,2204
31996,628
31997,574
31997,1814
31998,1550
31998,1844
31999,394
31999,395
32000,379
32000,1952
32001,622
32001,1155
32002,1550
32002,1844
32003,243
32003,1357
32003,1485
32004,1926
32005,465
32005,1657
32006,351
32007,1362
32008,288
32008,1291
32009,1053
32010,426
32010,1653
32011,1070
32011,1083
32012,1053
32013,801
32014,2089
32015,1088
32015,1618
32016,853
32016,854
32017,1534
32018,852
32019,943
32019,1179
32019,2221
32020,1179
32021,1883
32021,1915
32022,1040
32022,2450
32023,621
32024,697
32024,1080
32025,643
32025,644
32026,2163
32027,264
32027,331
32027,1727
32028,2363
32029,525
32029,845
32029,2120
32030,1083
32031,1088
32032,1347
32033,612
32033,1918
32034,643
32035,589
32035,643
32035,2358
32036,619
32036,1121
32036,1122
32037,1922
32038,499
32039,1053
32039,1054
32039,1712
32040,644
32040,1083
32041,1040
32041,2450
32042,426
32042,1890
32043,1470
32044,354
32045,2313
32046,1667
32047,819
32048,561
32048,943
32048,1076
32049,286
32050,804
32051,617
32052,393
32052,1573
32053,1519
32054,1894
32055,607
32056,643
32056,1914
32057,697
32057,989
32058,839
32058,840
32059,170
32060,354
32060,1595
32060,2396
32061,1363
32061,2025
32061,2086
32062,1179
32062,1758
32063,716
32063,852
32064,1378
32064,2062
32065,1402
32065,1605
32066,1152
32067,1378
32067,1392
32067,1407
32067,1415
32068,426
32068,2412
32069,854
32070,720
32071,2159
32072,693
32072,1179
32073,643
32074,2383
32075,183
32075,1083
32076,416
32077,1281
32078,2161
32079,1734
32080,310
32080,408
32081,1172
32081,1348
32082,354
32082,2425
32083,1168
32084,2244
32085,1363
32085,2086
32085,2208
32086,1109
32087,2393
32088,241
32088,1309
32088,1712
32088,2159
32088,2262
32089,1168
32090,693
32090,2385
32091,2161
32092,264
32092,331
32092,2313
32093,426
32094,1053
32095,1053
32096,1172
32097,393
32097,591
32097,1758
32098,535
32098,1287
32099,183
32099,1083
32099,1140
32100,673
32101,1934
32102,586
32102,1154
32103,631
32103,674
32103,699
32104,697
32105,1880
32106,799
32107,804
32107,1915
32108,643
32108,1734
32109,1281
32110,835
32111,1021
32111,1596
32112,1083
32112,2067
32113,622
32114,1156
32115,561
32115,619
32115,1402
32116,1125
32117,369
32117,370
32117,1152
32118,664
32118,1894
32119,514
32119,606
32120,1734
32121,1053
32122,2131
32122,2259
32123,1180
32124,2125
32125,943
32125,1179
32126,1402
32126,1596
32127,1152
32127,1519
32128,643
32128,1734
32128,2431
32129,656
32129,693
32130,119
32130,125
32130,1633
32131,809
32131,1392
32131,1407
32132,379
32133,379
32133,532
32133,1621
32134,1168
32135,1363
32135,2086
32136,589
32137,667
32137,1068
32137,1712
32138,561
32139,1053
32140,716
32140,2321
32141,845
32141,2120
32142,98
32142,505
32143,27
32143,76
32143,79
32144,90
32144,98
32145,968
32145,991
32145,2117
32146,217
32147,194
32148,194
32149,31
32149,1122
32150,1358
32151,809
32152,1451
32153,2128
32153,2137
32154,1610
32154,1769
32154,2131
32155,1617
32156,1097
32157,469
32157,470
32158,2062
32159,828
32159,1770
32159,2224
32160,1448
32161,2063
32162,810
32162,1555
32163,1977
32164,1439
32165,119
32165,125
32165,126
32165,127
32166,1604
32166,1715
32167,805
32168,1412
32168,1413
32169,1713
32170,1379
32171,315
32172,2065
32173,2125
32174,2142
32175,1613
32175,2064
32175,2066
32176,2134
32177,2131
32178,775
32179,1410
32180,1422
32181,1127
32182,767
32182,1268
32182,1610
32182,2131
32183,1429
32184,1955
32184,2120
32185,1926
32186,1066
32186,1569
32186,1654
32187,1537
32188,56
32188,1794
32189,132
32190,558
32190,559
32190,560
32190,2419
32191,108
32192,1942
32193,533
32194,98
32194,418
32195,876
32195,877
32196,128
32196,1011
32197,533
32197,2461
32198,796
32199,472
32200,154
32201,287
32201,450
32201,1990
32202,773
32202,1707
32202,1750
32203,120
32204,124
32205,1686
32205,1700
32205,1983
32206,1099
32206,1312
32207,125
32208,319
32208,2107
32209,89
32210,622
32211,503
32212,31
32213,1147
32213,1148
32213,1149
32214,286
32214,287
32214,1163
32215,7
32215,9
32216,73
32217,1080
32217,1777
32218,997
32219,1184
32220,373
32221,168
32221,704
32221,1256
32222,473
32223,2054
32223,2234
32223,2278
32224,286
32224,1121
32225,70
32226,968
32226,996
32226,1282
32226,2180
32227,994
32228,1063
32229,290
32230,1201
32231,319
32232,105
32232,2237
32233,1216
32233,1343
32234,31
32235,100
32235,1142
32235,1775
32235,1829
32236,674
32236,675
32237,1106
32238,1358
32239,2341
32240,41
32241,1736
32242,958
32243,31
32243,607
32244,256
32245,1774
32245,2035
32246,1067
32246,1946
32247,254
32247,2106
32248,706
32248,975
32249,695
32250,968
32250,991
32251,1189
32252,31
32252,1189
32252,1190
32253,522
32254,1147
32254,1180
32254,1628
32255,616
32255,2013
32256,1775
32257,319
32258,223
32258,256
32258,946
32259,776
32259,1063
32260,154
32261,35
32261,199
32262,78
32262,1861
32263,392
32263,1282
32264,141
32264,1801
32265,1781
32266,914
32266,2155
32267,53
32267,438
32267,1722
32268,966
32269,128
32269,904
32269,1284
32269,2409
32270,22
32270,940
32270,1863
32271,1118
32271,1185
32272,108
32272,286
32273,955
32274,254
32274,255
32275,101
32275,749
32276,1384
32276,1606
32276,1705
32277,78
32277,1861
32278,1984
32279,238
32279,319
32279,991
32280,31
32281,171
32282,101
32282,102
32282,1023
32283,895
32284,199
32285,2220
32286,256
32287,105
32287,107
32287,332
32287,2420
32288,288
32288,2016
32289,968
32289,991
32289,1174
32289,1609
32290,34
32291,105
32291,287
32291,1025
32292,3
32292,4
32293,1183
32294,232
32295,1981
32295,2036
32295,2054
32296,1688
32297,119
32297,535
32297,1614
32298,1007
32299,381
32299,999
32300,697
32300,2362
32301,628
32302,1820
32303,1318
32304,2345
32305,290
32305,1099
32306,2104
32306,2173
32307,1785
32308,355
32308,2222
32309,24
32310,910
32310,2342
32311,2416
32312,226
32312,228
32312,281
32313,1783
32314,93
32315,566
32315,632
32316,957
32316,1004
32316,1689
32317,1007
32318,295
32318,1177
32319,1028
32319,1203
32320,688
32320,2308
32321,946
32321,2460
32322,37
32322,2234
32323,1704
32324,1158
32325,2115
32325,2193
32326,2355
32327,1348
32328,764
32328,968
32328,1739
32329,434
32329,919
32329,957
32330,23
32330,989
32331,1213
32331,2220
32332,355
32333,319
32333,345
32333,414
32333,607
32333,608
32334,10
32335,1785
32336,319
32336,329
32336,1112
32336,1113
32337,1910
32338,1519
32339,1768
32340,940
32341,1875
32342,1092
32343,1537
32344,1092
32345,1689
32346,220
32346,1137
32347,902
32347,1495
32348,1768
32348,1953
32349,390
32350,448
32351,1107
32352,1340
32353,1827
32354,427
32354,902
32355,1176
32355,1779
32356,593
32356,1523
32357,1824
32358,970
32358,1599
32359,102
32360,392
32360,1462
32360,1694
32361,1030
32362,1138
32363,382
32364,855
32365,1751
32366,817
32366,1754
32367,325
32367,1431
32367,1605
32368,476
32369,1127
32369,1358
32370,2240
32371,856
32372,784
32372,1968
32373,804
32374,777
32374,810
32374,827
32375,2135
32376,125
32376,474
32377,2122
32378,126
32378,127
32378,948
32379,842
32380,524
32380,916
32381,2070
32382,795
32382,2138
32383,204
32384,800
32384,2280
32385,1759
32385,1903
32386,2127
32387,1965
32388,483
32389,842
32390,783
32390,800
32391,860
32392,776
32392,830
32393,792
32394,2432
32395,1381
32396,86
32396,2200
32397,1299
32397,1381
32398,779
32398,1442
32399,804
32400,816
32401,808
32402,823
32402,824
32403,846
32404,1444
32405,506
32406,1382
32407,791
32407,2259
32408,855
32409,781
32409,1416
32409,2074
32410,481
32411,86
32411,794
32412,2123
32413,1422
32414,1965
32415,1299
32415,1377
32416,794
32417,1764
32418,1725
32418,1969
32419,776
32419,2141
32420,790
32420,1978
32421,94
32422,1130
32422,1451
32423,1976
32424,643
32424,1734
32425,769
32426,50
32426,483
32427,831
32427,1379
32427,1403
32427,1715
32428,410
32428,476
32428,786
32428,1607
32429,835
32430,810
32431,837
32432,1387
32433,859
32434,2132
32435,490
32436,804
32437,1965
32438,782
32439,2350
32440,1970
32441,841
32441,2130
32442,1406
32443,2073
32444,1978
32445,774
32445,2059
32446,792
32447,2133
32447,2134
32448,50
32449,493
32450,856
32450,1725
32450,1969
32451,223
32451,1960
32452,810
32453,802
32453,1402
32454,783
32454,798
32455,1972
32456,811
32456,1759
32457,818
32457,2064
32458,1757
32459,1407
32460,1970
32461,800
32462,841
32463,1444
32464,821
32464,1307
32465,50
32465,483
32466,2060
32466,2199
32467,925
32468,1426
32468,2038
32469,1395
32469,1406
32470,1445
32471,814
32471,1973
32472,171
32473,1299
32473,1395
32474,827
32474,1378
32474,1415
32474,1441
32475,2446
32476,428
32477,359
32477,1521
32478,1339
32479,1099
32480,227
32480,629
32481,1103
32482,592
32483,345
32483,640
32483,642
32483,722
32483,1516
32484,233
32485,716
32486,1116
32487,1874
32488,1146
32489,1229
32490,576
32490,1845
32491,1095
32492,136
32492,979
32493,1260
32494,170
32495,1205
32495,1211
32495,1946
32496,1592
32496,2185
32497,1559
32498,889
32498,890
32498,1294
32498,1990
32499,2020
32500,1406
32501,1261
32502,1244
32503,835
32504,813
32504,1414
32505,2130
32506,801
32506,1449
32506,1746
32507,776
32508,783
32508,811
32508,1759
32509,1759
32510,1614
32511,109
32512,796
32512,817
32513,1405
32513,2433
32514,483
32515,785
32516,1709
32516,1749
32517,856
32518,2383
32519,50
32520,2071
32520,2130
32521,1975
32522,1771
32523,1407
32524,782
32524,1440
32525,811
32526,1759
32526,1903
32527,2059
32528,1854
32529,1130
32529,1710
32530,125
32531,1412
32531,1413
32532,1433
32532,1612
32532,2333
32533,804
32534,1761
32535,782
32535,1771
32536,789
32536,1400
32537,843
32537,1749
32538,812
32538,850
32538,2040
32539,789
32540,483
32540,1962
32541,1966
32542,843
32542,1709
32542,1749
32543,866
32544,2059
32545,1976
32545,2073
32546,1307
32547,2066
32548,1446
32549,809
32550,843
32550,1748
32551,2072
32552,1020
32553,786
32554,481
32555,2432
32556,841
32556,1451
32557,790
32557,1393
32558,2383
32559,83
32559,2069
32560,808
32560,1440
32560,1451
32561,1432
32562,830
32563,768
32563,1415
32564,474
32565,796
32565,1379
32566,836
32567,850
32567,2199
32568,1602
32569,859
32569,1307
32570,782
32571,517
32571,856
32571,1725
32572,809
32572,2073
32573,475
32573,797
32573,1382
32574,1402
32574,1605
32575,782
32575,790
32576,525
32576,2085
32577,1709
32578,219
32579,1382
32579,1975
32580,763
32580,778
32581,841
32582,810
32582,1422
32583,841
32583,2130
32584,810
32584,1607
32585,2061
32586,765
32586,797
32586,1382
32587,1190
32588,83
32589,480
32590,776
32591,800
32592,785
32592,817
32592,1446
32592,1963
32593,1748
32594,810
32594,1446
32595,859
32596,802
32596,812
32597,828
32598,1407
32598,1709
32598,1967
32599,783
32599,1404
32600,789
32600,1791
32601,821
32601,851
32602,410
32602,517
32603,410
32603,517
32604,1380
32604,2399
32605,477
32605,524
32606,125
32606,474
32606,770
32606,1391
32607,319
32607,991
32607,1112
32607,1169
32607,1739
32608,957
32608,994
32608,2172
32609,2146
32610,674
32611,668
32612,28
32612,200
32612,2153
32613,189
32614,713
32615,728
32615,885
32616,936
32616,1926
32617,1098
32618,67
32618,632
32619,1815
32620,108
32620,319
32621,301
32622,229
32622,302
32622,388
32623,1170
32623,2364
32624,1660
32624,2238
32625,459
32625,574
32626,380
32626,574
32627,14
32627,15
32628,379
32628,684
32628,1276
32629,1033
32630,1544
32630,1835
32631,1049
32632,1090
32633,772
32633,2305
32634,682
32635,670
32636,584
32637,883
32638,1818
32639,1876
32640,503
32641,317
32642,340
32642,341
32643,1753
32644,350
32645,897
32646,1860
32646,2281
32647,1526
32648,398
32649,77
32650,307
32650,1815
32651,351
32651,399
32652,2443
32652,2444
32653,31
32653,1476
32654,207
32655,1019
32656,1459
32657,1362
32658,310
32658,1053
32659,1626
32659,2331
32660,879
32660,1526
32661,686
32661,2000
32662,207
32662,569
32663,669
32664,252
32664,253
32664,1949
32665,1284
32666,355
32666,356
32666,357
32666,358
32667,534
32668,688
32668,689
32669,760
32669,1333
32670,992
32670,1140
32671,744
32672,1646
32673,629
32673,1878
32674,5
32674,1494
32675,1289
32676,419
32676,420
32676,421
32677,57
32677,639
32678,88
32679,286
32679,1040
32679,1041
32680,312
32680,710
32681,1031
32682,1146
32682,1211
32683,945
32684,640
32684,1176
32684,1779
32685,591
32686,231
32687,1844
32688,465
32689,616
32690,141
32691,639
32692,231
32693,599
32694,926
32695,613
32696,67
32696,69
32696,632
32696,952
32696,1600
32697,252
32697,2223
32698,1524
32699,207
32699,208
32700,552
32701,991
32702,22
32703,2158
32704,361
32705,73
32705,1460
32706,1187
32707,1266
32707,1950
32708,747
32708,1597
32709,1659
32710,964
32711,1106
32712,441
32712,442
32712,1597
32713,1158
32714,67
32714,223
32714,952
32715,556
32715,576
32716,640
32716,1012
32716,1014
32717,2452
32718,494
32718,2195
32719,215
32719,1569
32720,2219
32721,1696
32722,261
32723,1180
32724,949
32725,1988
32726,1798
32727,201
32728,394
32728,601
32728,901
32729,2418
32730,2302
32731,940
32731,1223
32731,1224
32732,276
32733,1199
32734,402
32735,248
32736,450
32736,1182
32737,3
32737,367
32737,394
32737,1220
32737,1298
32738,557
32738,648
32738,649
32739,1015
32740,2117
32741,992
32741,1140
32742,1512
32743,954
32744,2118
32745,1028
32746,852
32747,319
32747,603
32748,956
32748,1142
32749,1651
32750,1462
32750,1694
32751,1677
32752,1213
32753,974
32754,2160
32755,2355
32756,1159
32757,1007
32758,394
32758,395
32758,396
32758,398
32758,1159
32759,106
32760,286
32760,1782
32761,997
32761,1794
32762,423
32763,758
32764,2222
32765,437
32766,1252
32766,1686
32767,2047
32768,311
32768,1165
32769,1644
32769,1645
32770,974
32771,108
32771,2233
32772,575
32773,1567
32774,1669
32775,895
32776,2165
32776,2370
32777,105
32777,2338
32778,305
32778,744
32778,1142
32779,2447
32780,1006
32781,957
32781,1005
32781,1700
32782,319
32782,387
32782,437
32782,706
32782,2192
32783,1566
32784,353
32785,946
32785,1022
32786,1230
32787,2301
32788,1687
32789,1686
32789,1700
32790,168
32790,704
32791,322
32792,1686
32792,1985
32793,1342
32794,319
32794,705
32794,1169
32795,2299
32796,1704
32797,1509
32798,319
32798,320
32799,139
32799,957
32799,1004
32799,2448
32800,319
32801,1349
32802,352
32802,392
32802,1579
32803,128
32803,957
32803,2116
32804,1343
32805,958
32806,1855
32807,1157
32807,2170
32808,2156
32809,1184
32809,2096
32810,1677
32811,1007
32812,319
32812,1026
32813,20
32813,1003
32814,256
32815,1030
32816,622
32817,1200
32818,1551
32819,1524
32820,991
32820,1026
32820,1164
32820,1169
32821,2265
32822,274
32823,105
32823,332
32823,640
32823,2420
32824,561
32824,619
32824,820
32824,1065
32825,2152
32826,1737
32826,2176
32827,954
32828,1157
32828,2170
32829,99
32830,22
32830,955
32830,1184
32830,2096
32831,2219
32832,2005
32833,1771
32834,1854
32835,392
32836,1292
32837,392
32837,1333
32837,1334
32838,382
32838,1593
32839,299
32839,1337
32840,1093
32841,136
32841,1775
32841,1776
32842,286
32842,903
32842,1822
32842,1823
32843,2346
32844,1509
32845,952
32845,1123
32846,319
32846,320
32846,1169
32846,2401
32847,250
32847,451
32848,20
32849,108
32850,244
32851,1941
32852,337
32853,1010
32854,235
32854,2379
32855,1051
32856,1016
32857,2166
32858,572
32859,529
32859,626
32860,956
32860,1834
32861,949
32861,2351
32861,2429
32862,673
32863,1601
32864,809
32864,1299
32864,1400
32865,804
32865,859
32865,1980
32866,788
32867,1757
32868,4
32868,1831
32868,2156
32868,2361
32869,1179
32870,256
32871,1428
32872,1831
32873,142
32874,839
32875,1421
32875,1440
32876,1277
32877,805
32877,2038
32878,2142
32879,1602
32879,2067
32879,2431
32880,819
32881,823
32882,517
32882,1429
32882,1441
32883,517
32883,827
32883,828
32884,1156
32885,1422
32886,775
32886,1555
32886,2062
32887,2120
32888,1767
32888,2334
32889,481
32890,1959
32891,483
32892,410
32893,1378
32893,1392
32893,1407
