source,target
29375,37239
29376,35723
29376,35999
29376,36006
29376,36258
29376,37076
29376,37285
29376,37288
29377,35582
29377,35864
29377,35878
29377,36339
29377,36567
29378,35851
29378,36126
29378,36219
29378,36269
29378,37027
29378,37222
29378,37370
29378,37379
29379,36009
29379,36430
29379,36465
29379,36467
29379,36553
29379,36660
29379,36815
29380,35965
29380,36412
29380,36457
29380,36896
29380,36900
29380,37016
29380,37164
29381,35488
29381,35734
29381,35937
29381,36139
29381,36140
29381,37180
29381,37239
29381,37448
29382,35519
29382,35984
29382,36521
29382,36536
29382,36703
29382,36989
29382,37167
29383,35633
29383,35669
29383,37037
29383,37053
29383,37224
29383,37370
29384,36060
29384,36643
29384,36930
29384,36931
29384,37124
29384,37285
29385,36558
29386,35493
29386,35825
29386,36080
29386,36097
29386,36240
29386,36286
29386,36381
29386,37009
29387,36502
29387,36782
29387,36939
29387,37006
29388,35526
29388,36223
29388,36764
29388,37004
29388,37074
29388,37075
29389,35684
29389,36601
29389,36773
29389,36791
29389,36815
29389,37370
29390,35937
29390,36359
29390,37009
29391,35781
29391,36770
29391,36771
29391,36862
29391,37217
29391,37239
29392,36339
29392,37257
29393,36122
29393,36490
29393,36491
29393,36525
29393,36918
29393,36945
29393,37010
29393,37142
29393,37399
29394,35691
29394,35715
29394,35943
29394,36026
29394,36709
29394,36866
29394,36989
29394,37353
29394,37370
29395,35645
29395,35656
29395,36006
29395,36058
29395,36343
29395,36583
29395,36815
29395,37239
29396,36028
29396,36333
29396,36728
29396,36916
29396,37177
29396,37224
29397,36445
29397,37082
29397,37349
29397,37446
29398,36660
29398,37065
29398,37067
29398,37439
29398,37441
29398,37442
29399,35599
29399,35774
29399,36026
29399,36584
29399,37418
29399,37420
29400,35564
29400,35565
29400,35781
29400,36715
29400,36954
29400,37016
29401,36141
29401,36320
29401,36625
29402,35889
29402,35966
29402,35984
29402,35986
29402,36449
29402,36605
29402,36611
29402,37016
29403,35889
29403,35995
29403,36154
29403,36281
29403,36320
29403,36676
29404,36070
29404,36081
29404,36485
29404,37073
29404,37086
29405,36098
29405,36143
29405,36660
29405,37124
29405,37126
29405,37254
29406,35487
29406,36122
29406,36224
29406,36674
29406,37124
29406,37285
29406,37291
29406,37293
29406,37305
29406,37382
29406,37399
29407,35511
29407,35734
29407,35735
29407,35864
29407,35870
29407,35984
29407,36546
29407,36629
29408,35781
29408,35782
29408,36460
29408,36667
29408,36874
29408,37038
29408,37434
29408,37453
29408,37454
29409,35599
29409,35864
29409,35881
29409,35927
29409,35931
29409,36454
29409,37042
29409,37082
29409,37100
29410,35541
29410,35697
29410,36584
29410,36630
29410,37076
29410,37192
29410,37285
29410,37288
29411,35599
29411,35641
29411,35642
29411,35643
29411,35734
29411,36224
29411,36339
29411,36470
29411,36632
29411,36952
29411,36982
29411,37055
29411,37184
29412,36058
29412,36080
29412,37025
29412,37042
29412,37043
29412,37345
29412,37374
29413,35599
29413,35734
29413,36179
29413,37263
29413,37266
29414,35511
29414,35542
29414,35559
29414,35599
29414,35601
29414,36080
29414,36567
29414,36571
29414,36712
29414,37370
29415,36114
29415,36479
29415,36896
29415,36901
29415,36962
29415,36967
29415,37055
29416,35526
29416,35599
29416,36194
29416,36401
29416,36403
29416,36500
29416,37370
29417,36495
29417,36729
29417,36825
29417,36837
29417,36838
29417,36912
29417,37217
29417,37218
29417,37219
29417,37317
29417,37387
29417,37388
29418,35526
29418,35995
29418,36224
29418,37055
29418,37405
29419,35953
29419,36293
29419,36320
29419,36321
29419,36584
29419,36764
29420,35498
29420,35499
29420,35939
29421,36276
29421,36465
29421,36467
29421,36580
29421,36815
29421,37124
29422,35599
29422,36076
29422,36375
29422,36538
29422,36553
29422,36554
29422,36841
29422,36947
29422,37051
29423,36239
29423,37401
29424,35864
29424,35957
29424,35958
29424,36004
29424,36261
29424,36262
29424,36263
29424,36526
29424,36646
29424,36647
29424,36654
29424,37405
29425,35490
29425,35499
29425,35727
29425,35978
29425,36132
29425,36623
29425,36667
29425,36815
29426,35966
29426,36044
29426,36254
29426,36415
29426,37027
29427,36080
29427,36401
29427,36451
29427,36567
29427,37016
29427,37266
29427,37269
29427,37370
29428,35864
29428,35883
29428,36153
29428,36179
29428,36372
29428,36384
29428,36567
29428,37118
29428,37119
29428,37185
29428,37296
29428,37297
29428,37438
29429,35518
29429,35542
29429,36567
29429,36667
29429,36669
29429,36872
29429,37192
29430,35721
29430,36224
29430,36227
29430,36415
29430,36421
29430,36567
29430,36571
29430,36952
29430,37028
29430,37370
29431,35473
29431,35511
29431,35941
29431,36187
29431,36204
29431,36205
29431,36366
29431,36367
29431,36520
29431,36744
29431,36762
29431,37248
29431,37370
29432,35525
29432,35815
29432,36009
29432,36995
29432,37174
29432,37345
29432,37418
29433,35599
29433,35608
29433,35889
29433,36430
29433,37012
29433,37013
29433,37082
29433,37101
29434,35493
29434,35851
29434,35852
29434,35984
29434,35999
29434,36391
29434,36509
29434,37399
29435,35723
29435,36089
29435,36201
29435,36409
29435,36513
29435,37050
29436,35511
29436,35513
29436,35599
29436,35781
29436,35939
29436,36126
29436,36279
29436,36360
29436,36361
29436,36845
29436,37265
29436,37318
29437,35534
29437,35535
29437,35542
29437,35939
29437,36132
29437,36391
29437,36847
29437,37136
29437,37370
29438,36224
29438,36430
29438,36553
29438,36577
29438,36584
29438,36860
29438,37107
29439,35582
29439,36064
29439,36114
29439,36636
29439,36637
29439,36970
29440,35564
29440,36538
29440,36764
29440,37004
29440,37051
29441,35526
29441,35623
29441,35691
29441,35693
29441,36004
29441,36182
29441,36594
29441,36736
29441,37196
29442,36306
29442,36567
29442,37076
29442,37112
29442,37285
29442,37288
29443,35583
29443,36409
29443,36584
29443,37299
29443,37300
29444,36690
29444,36700
29445,35620
29445,35723
29445,35734
29445,35995
29445,36578
29445,36634
29445,36635
29446,35590
29446,36476
29446,36883
29446,36884
29446,37202
29447,35689
29447,35704
29447,36228
29447,36430
29447,36514
29447,36515
29447,36598
29447,36599
29447,37192
29448,35583
29448,35837
29448,35851
29448,35966
29448,36582
29448,36623
29449,35734
29449,35808
29449,36961
29450,35743
29450,35864
29450,36605
29450,36613
29450,36690
29450,36918
29450,36962
29450,36964
29451,35479
29451,35999
29451,36261
29451,36283
29451,36305
29451,36430
29451,36690
29451,37190
29451,37317
29451,37431
29452,35583
29452,36044
29452,36450
29452,37245
29452,37374
29453,35493
29453,35723
29453,36495
29453,36605
29453,36679
29453,36982
29453,37027
29453,37307
29454,35505
29454,35599
29454,35604
29454,35721
29454,35783
29454,36132
29454,36962
29455,35541
29455,35966
29455,36781
29455,36861
29455,37016
29455,37374
29455,37377
29455,37379
29456,35511
29456,35517
29456,35807
29456,35864
29456,36028
29456,36029
29456,36179
29456,36181
29456,36567
29456,36764
29456,37342
29456,37343
29457,35966
29457,36104
29457,36297
29457,36744
29457,37027
29457,37039
29457,37239
29458,36317
29458,36415
29458,36660
29458,37124
29458,37126
29459,35861
29459,36567
29459,36764
29459,37185
29459,37312
29460,35721
29460,35750
29460,35751
29460,36141
29460,36194
29460,36415
29460,36421
29460,36700
29460,37028
29460,37354
29460,37431
29461,35599
29461,35815
29461,35816
29461,35889
29461,36993
29461,37055
29461,37400
29462,35629
29462,35953
29462,36081
29462,36114
29462,36320
29462,36321
29462,36430
29462,36584
29462,37124
29463,36584
29463,36605
29463,36841
29463,37073
29463,37136
29464,35623
29464,35864
29464,35878
29464,35939
29464,36567
29465,35526
29465,35582
29465,35667
29465,35669
29465,35723
29465,36313
29465,36341
29465,36345
29465,37024
29465,37079
29465,37266
29465,37268
29466,35723
29466,35837
29466,36249
29466,36251
29466,36252
29466,36320
29466,36325
29466,36335
29466,36409
29466,36410
29466,36567
29466,36605
29466,36609
29466,36610
29466,36660
29467,35864
29467,36158
29467,36174
29467,37149
29468,35730
29468,35731
29468,35749
29468,35889
29468,35927
29468,35966
29468,36224
29468,36226
29468,36415
29468,36895
29469,35595
29469,35939
29469,36132
29469,36726
29469,36727
29470,35783
29470,36071
29470,36401
29471,35488
29471,35861
29471,35939
29471,35940
29471,36815
29471,36861
29471,37370
29472,35526
29472,35542
29472,35564
29473,35526
29473,35815
29473,35939
29473,35940
29473,36139
29473,36449
29473,37175
29473,37370
29474,36085
29474,36703
29474,37331
29474,37345
29474,37453
29475,35772
29475,35806
29475,35889
29475,36415
29475,36418
29475,36567
29475,36584
29475,37285
29476,36254
29476,36646
29476,36647
29476,36654
29476,36690
29476,36718
29476,37022
29476,37370
29477,35526
29477,35582
29477,35939
29477,36044
29477,36260
29477,36660
29477,37050
29477,37124
29478,35723
29478,35864
29478,35885
29478,36132
29478,36187
29478,36287
29478,36320
29478,36764
29478,37370
29479,35652
29479,35754
29479,36201
29479,36391
29479,36553
29479,36578
29480,35500
29480,35783
29480,36002
29480,36098
29480,36918
29480,36930
29480,36931
29480,37285
29480,37370
29481,35864
29481,35878
29481,36567
29481,36825
29481,36826
29481,36837
29481,36838
29481,36839
29481,36912
29481,36990
29481,37256
29481,37370
29481,37372
29482,35723
29482,35864
29482,36391
29482,36415
29482,36421
29482,36703
29482,37028
29482,37029
29483,35957
29483,36261
29483,36262
29483,36430
29483,36556
29483,36557
29483,36847
29483,37192
29484,36179
29484,36372
29484,36567
29484,36570
29484,36865
29484,37082
29485,35541
29485,35652
29485,36430
29485,36605
29485,36614
29485,36615
29485,36918
29485,37042
29485,37250
29485,37251
29485,37418
29485,37427
29486,35511
29486,36461
29486,36956
29486,37027
29486,37324
29487,35757
29487,36068
29487,36921
29487,37374
29488,36567
29488,36764
29488,36778
29489,36028
29489,36567
29489,36987
29489,37015
29489,37073
29490,35542
29490,35726
29490,35864
29490,36253
29490,36576
29491,35864
29491,36068
29491,36105
29491,36345
29491,37405
29492,35493
29492,35541
29492,35781
29492,36174
29492,36567
29492,36783
29492,37065
29493,35572
29493,36027
29493,36939
29493,36940
29493,37184
29493,37239
29494,35647
29494,35723
29494,35832
29494,35935
29494,36306
29494,36415
29494,36421
29494,36459
29494,36461
29494,36546
29494,37028
29495,35750
29495,36114
29495,36174
29495,36339
29495,36401
29495,36567
29495,36623
29495,36855
29495,37402
29496,35564
29496,35565
29496,35965
29496,36815
29496,37016
29497,35527
29498,36039
29498,36228
29498,36276
29498,36347
29498,36471
29498,36631
29498,37303
29498,37374
29498,37376
29499,36391
29499,36415
29499,36525
29499,36862
29499,36948
29500,35511
29500,35560
29500,36430
29500,36431
29500,37190
29501,35526
29501,35541
29501,35772
29501,35773
29501,36660
29501,36997
29501,37038
29501,37128
29501,37239
29502,35966
29502,36046
29502,37100
29502,37327
29503,35678
29503,36276
29503,36371
29503,36479
29503,36505
29503,36567
29503,36573
29503,36891
29503,37266
29503,37269
29504,35864
29504,35878
29504,36567
29504,36623
29504,36702
29504,37081
29504,37292
29504,37450
29505,35564
29505,35725
29505,36287
29505,36543
29506,35519
29506,35621
29506,35962
29506,36315
29506,36423
29506,37178
29506,37385
29507,35620
29507,35652
29507,35723
29507,36356
29508,35755
29508,36345
29508,36631
29508,36811
29508,37063
29509,35857
29509,36105
29509,36698
29509,37175
29509,37265
29509,37405
29510,36373
29510,36567
29510,36872
29510,37144
29510,37192
29511,35541
29511,35734
29511,35741
29511,35762
29511,35966
29511,36154
29511,36224
29511,37027
29511,37178
29511,37370
29512,35499
29512,35623
29512,35704
29512,35820
29512,36339
29512,36514
29512,36515
29512,36584
29512,37249
29513,36320
29513,36401
29513,36430
29513,36577
29513,37059
29513,37061
29513,37062
29513,37213
29513,37215
29514,35526
29514,35564
29514,35599
29514,35691
29514,35693
29514,36187
29514,36345
29514,36660
29514,36815
29514,36872
29514,37196
29514,37317
29515,35838
29515,36358
29515,36430
29516,35521
29516,35838
29516,36095
29516,36981
29516,36982
29517,35479
29517,35690
29517,35725
29517,35838
29517,35937
29517,36028
29517,37308
29518,35542
29518,35599
29518,35723
29518,35734
29518,35736
29518,36163
29518,36415
29518,36512
29518,37027
29518,37370
29519,36315
29519,36476
29519,36490
29519,36921
29519,37022
29519,37285
29519,37311
29520,35526
29520,35561
29520,36415
29520,36421
29520,36479
29520,36713
29520,36781
29520,36896
29520,36901
29520,37028
29521,35965
29521,36086
29521,36105
29521,36567
29521,36764
29521,37259
29521,37266
29521,37269
29522,36103
29522,36126
29522,36132
29522,36391
29522,36509
29522,36800
29522,37027
29522,37399
29523,35842
29523,36132
29523,36134
29523,36430
29523,36479
29523,36495
29523,36496
29523,36808
29523,36815
29523,37051
29523,37069
29523,37213
29523,37256
29523,37370
29523,37418
29524,36595
29524,36722
29524,36877
29524,36995
29525,35590
29525,35762
29525,35864
29525,36292
29526,36306
29526,36430
29526,37071
29526,37213
29526,37215
29527,36617
29527,37053
29527,37239
29528,37079
29528,37345
29529,36217
29529,36722
29530,35748
29530,35905
29530,36009
29530,36121
29530,37053
29531,35526
29531,36285
29531,36292
29532,35599
29532,35755
29532,35939
29532,36132
29532,36752
29533,35685
29533,36146
29533,36660
29533,36741
29533,36909
29534,35476
29534,35831
29534,35990
29534,36565
29534,36580
29534,36660
29534,37439
29535,35511
29535,35513
29535,35599
29535,35734
29535,35735
29535,35928
29535,36112
29535,36391
29536,35787
29536,35937
29536,36080
29536,36277
29536,36596
29536,36714
29536,36973
29536,37065
29536,37239
29537,35599
29537,36097
29537,36297
29537,36460
29537,36538
29537,37256
29537,37320
29538,35753
29538,35939
29538,36605
29538,37154
29539,35621
29539,35840
29539,36081
29539,36122
29539,36315
29539,36962
29539,37142
29539,37262
29540,35746
29540,36075
29540,36123
29540,36465
29540,36660
29540,36871
29540,37370
29541,35944
29541,36187
29541,36539
29541,37083
29542,35503
29542,35504
29542,35599
29542,35966
29542,36009
29542,36580
29542,36660
29542,36770
29542,36771
29542,37042
29542,37079
29543,35505
29543,36174
29543,36317
29543,36659
29543,36986
29544,36028
29544,36391
29544,36415
29544,36421
29544,36430
29544,36483
29544,36484
29544,36703
29544,36704
29544,36956
29544,37028
29544,37142
29545,36430
29545,36481
29545,36514
29545,36600
29545,36660
29545,37192
29545,37370
29546,35625
29546,35707
29546,35821
29546,36320
29546,36327
29546,36343
29546,37025
29546,37239
29546,37374
29547,35984
29547,36306
29547,36474
29547,37010
29547,37114
29547,37449
29548,36276
29548,36341
29548,36715
29548,37250
29549,36354
29549,36707
29549,37055
29549,37239
29550,35511
29550,35513
29550,35599
29550,35939
29550,35984
29550,36201
29550,36224
29550,36277
29550,36846
29550,36987
29550,37037
29551,36080
29551,36132
29551,36430
29551,36819
29551,37022
29551,37110
29552,36174
29552,36412
29552,36413
29552,36548
29552,36584
29552,36989
29552,36992
29552,37051
29553,35529
29553,36187
29553,36320
29553,36993
29553,37055
29554,36122
29554,36224
29554,36509
29554,36584
29554,37042
29554,37399
29555,35503
29555,35817
29555,36320
29555,36326
29555,36584
29555,36930
29555,36931
29555,36993
29555,37285
29555,37374
29556,35476
29556,35864
29556,36544
29557,36201
29557,36896
29557,37042
29557,37252
29557,37418
29557,37427
29558,36114
29558,36320
29558,36322
29558,36626
29558,36707
29558,37370
29558,37371
29559,35821
29559,35984
29559,36715
29559,36896
29559,37185
29560,36114
29560,36736
29560,36811
29560,37239
29560,37418
29560,37425
29561,35543
29561,35913
29561,35931
29561,36028
29561,36187
29561,36188
29561,36450
29561,36683
29561,37262
29562,35820
29562,35956
29562,35964
29562,36992
29562,37042
29562,37046
29562,37211
29562,37399
29563,35542
29563,35723
29563,35971
29563,36132
29563,36134
29563,36224
29563,37051
29564,35529
29564,36060
29564,36347
29564,37042
29564,37055
29564,37056
29564,37380
29565,35633
29565,36992
29565,37042
29565,37046
29565,37299
29565,37418
29565,37427
29566,36132
29566,36339
29566,36567
29566,36712
29566,36860
29566,37184
29567,35473
29567,35521
29567,35889
29567,36602
29567,36982
29567,37065
29568,35599
29568,36125
29568,36138
29568,36375
29568,36536
29568,36550
29568,36868
29568,37324
29569,35511
29569,35599
29569,36080
29569,36372
29569,36633
29569,36939
29569,37296
29570,35995
29570,36114
29570,36428
29570,37192
29570,37405
29571,35488
29571,35489
29571,35723
29571,36430
29571,36752
29571,37213
29572,35666
29572,36058
29572,36667
29572,37042
29572,37043
29573,35542
29573,35971
29573,36114
29573,36320
29573,36322
29573,36339
29573,36841
29574,35510
29574,35864
29574,35889
29574,35895
29574,36136
29574,36339
29574,36552
29574,36962
29574,36963
29574,37239
29575,35783
29575,35815
29575,36993
29575,37370
29575,37400
29575,37470
29576,35599
29576,35864
29576,36254
29576,36345
29576,36567
29576,36764
29576,36768
29576,37022
29576,37130
29577,35965
29577,36098
29577,36384
29577,36660
29577,37124
29577,37126
29577,37254
29577,37296
29577,37297
29577,37445
29578,35574
29578,36058
29578,36224
29578,36277
29578,36415
29578,36896
29578,37141
29579,35526
29579,36009
29579,36068
29579,36201
29579,36633
29580,35526
29580,36064
29580,36584
29580,36968
29580,37192
29580,37379
29581,35505
29581,35623
