source,target
30218,37487
30219,37487
30220,37487
30221,37487
30222,37487
30223,37487
30224,37487
30225,37485
30226,37485
30227,37487
30228,37478
30229,37478
30230,37478
30231,37483
30232,37483
30233,37483
30234,37483
30235,37483
30236,37483
30237,37483
30238,37483
30239,37483
30240,37483
30241,37483
30242,37476
30243,37476
30244,37476
30245,37476
30246,37476
30247,37476
30248,37476
30249,37476
30250,37476
30251,37476
30252,37476
30253,37476
30254,37476
30255,37476
30256,37476
30257,37476
30258,37476
30259,37476
30260,37476
30261,37476
30262,37476
30263,37476
30264,37476
30265,37476
30266,37476
30267,37476
30268,37476
30269,37476
30270,37476
30271,37476
30272,37476
30273,37476
30274,37476
30275,37476
30276,37476
30277,37476
30278,37476
30279,37476
30280,37476
30281,37476
30282,37476
30283,37476
30284,37476
30285,37476
30286,37476
30287,37476
30288,37476
30289,37476
30290,37476
30291,37476
30292,37476
30293,37476
30294,37476
30295,37476
30296,37476
30297,37476
30298,37476
30299,37476
30300,37476
30301,37476
30302,37476
30303,37476
30304,37476
30305,37476
30306,37476
30307,37476
30308,37476
30309,37476
30310,37476
30311,37476
30312,37476
30313,37476
30314,37476
30315,37476
30316,37476
30317,37476
30318,37476
30319,37476
30320,37476
30321,37476
30322,37476
30323,37476
30324,37476
30325,37476
30326,37476
30327,37476
30328,37476
30329,37476
30330,37476
30331,37476
30332,37476
30333,37476
30334,37476
30335,37476
30336,37476
30337,37476
30338,37476
30339,37476
30340,37476
30341,37476
30342,37476
30343,37476
30344,37476
30345,37476
30346,37476
30347,37476
30348,37476
30349,37476
30350,37476
30351,37476
30352,37476
30353,37476
30354,37476
30355,37476
30356,37476
30357,37476
30358,37476
30359,37476
30360,37476
30361,37491
30362,37491
30363,37491
30364,37491
30365,37491
30366,37491
30367,37491
30368,37486
30369,37486
30370,37476
30371,37476
30372,37476
30373,37476
30374,37476
30375,37476
30376,37485
30377,37485
30378,37485
30379,37485
30380,37485
30381,37485
30382,37485
30383,37485
30384,37485
30385,37485
30386,37485
30387,37485
30388,37485
30389,37485
30390,37485
30391,37485
30392,37485
30393,37485
30394,37485
30395,37485
30396,37485
30397,37485
30398,37485
30399,37485
30400,37485
30401,37485
30402,37485
30403,37485
30404,37485
30405,37485
30406,37485
30407,37485
30408,37485
30409,37485
30410,37485
30411,37485
30412,37485
30413,37485
30414,37485
30415,37485
30416,37485
30417,37485
30418,37485
30419,37485
30420,37485
30421,37485
30422,37485
30423,37485
30424,37485
30425,37485
30426,37485
30427,37485
30428,37485
30429,37485
30430,37485
30431,37485
30432,37485
30433,37485
30434,37485
30435,37485
30436,37485
30437,37485
30438,37485
30439,37485
30440,37485
30441,37485
30442,37485
30443,37485
30444,37485
30445,37473
30446,37473
30447,37473
30448,37473
30449,37477
30450,37477
30451,37477
30452,37477
30453,37477
30454,37477
30455,37477
30456,37477
30457,37477
30458,37477
30459,37477
30460,37477
30461,37477
30462,37477
30463,37477
30464,37477
30465,37477
30466,37477
30467,37477
30468,37477
30469,37477
30470,37477
30471,37477
30472,37477
30473,37477
30474,37477
30475,37477
30476,37477
30477,37477
30478,37477
30479,37477
30480,37477
30481,37477
30482,37477
30483,37477
30484,37477
30485,37477
30486,37477
30487,37477
30488,37477
30489,37477
30490,37477
30491,37477
30492,37477
30493,37477
30494,37477
30495,37477
30496,37477
30497,37477
30498,37477
30499,37477
30500,37477
30501,37477
30502,37477
30503,37477
30504,37477
30505,37477
30506,37477
30507,37477
30508,37477
30509,37477
30510,37477
30511,37477
30512,37477
30513,37477
30514,37477
30515,37477
30516,37477
30517,37477
30518,37477
30519,37477
30520,37477
30521,37477
30522,37477
30523,37477
30524,37477
30525,37477
30526,37477
30527,37477
30528,37477
30529,37477
30530,37477
30531,37477
30532,37477
30533,37477
30534,37477
30535,37477
30536,37477
30537,37477
30538,37477
30539,37477
30540,37477
30541,37477
30542,37477
30543,37477
30544,37477
30545,37477
30546,37477
30547,37477
30548,37477
30549,37477
30550,37477
30551,37477
30552,37477
30553,37477
30554,37477
30555,37477
30556,37477
30557,37477
30558,37477
30559,37477
30560,37477
30561,37477
30562,37477
30563,37477
30564,37477
30565,37477
30566,37477
30567,37477
30568,37477
30569,37477
30570,37477
30571,37477
30572,37477
30573,37477
30574,37477
30575,37477
30576,37477
30577,37477
30578,37477
30579,37477
30580,37477
30581,37477
30582,37477
30583,37477
30584,37477
30585,37477
30586,37477
30587,37477
30588,37477
30589,37477
30590,37477
30591,37477
30592,37477
30593,37477
30594,37473
30595,37473
30596,37487
30597,37485
30598,37485
30599,37485
30600,37483
30601,37483
30602,37482
30603,37482
30604,37482
30605,37482
30606,37482
30607,37482
30608,37482
30609,37482
30610,37482
30611,37482
30612,37482
30613,37482
30614,37482
30615,37482
30616,37482
30617,37482
30618,37482
30619,37482
30620,37482
30621,37482
30622,37482
30623,37482
30624,37482
30625,37482
30626,37482
30627,37482
30628,37482
30629,37482
30630,37482
30631,37482
30632,37482
30633,37482
30634,37482
30635,37482
30636,37482
30637,37482
30638,37482
30639,37482
30640,37482
30641,37482
30642,37482
30643,37482
30644,37482
30645,37482
30646,37482
30647,37482
30648,37482
30649,37482
30650,37482
30651,37482
30652,37482
30653,37482
30654,37482
30655,37482
30656,37482
30657,37482
30658,37482
30659,37482
30660,37482
30661,37482
30662,37482
30663,37482
30664,37482
30665,37482
30666,37482
30667,37482
30668,37482
30669,37482
30670,37482
30671,37482
30672,37482
30673,37482
30674,37482
30675,37482
30676,37482
30677,37482
30678,37482
30679,37482
30680,37482
30681,37482
30682,37482
30683,37482
30684,37482
30685,37482
30686,37482
30687,37482
30688,37482
30689,37482
30690,37482
30691,37482
30692,37482
30693,37482
30694,37482
30695,37482
30696,37482
30697,37482
30698,37482
30699,37482
30700,37482
30701,37482
30702,37482
30703,37482
30704,37482
30705,37482
30706,37482
30707,37482
30708,37482
30709,37482
30710,37482
30711,37482
30712,37482
30713,37482
30714,37482
30715,37482
30716,37482
30717,37482
30718,37482
30719,37482
30720,37489
30721,37489
30722,37489
30723,37489
30724,37482
30725,37482
30726,37482
30727,37482
30728,37482
30729,37476
30730,37478
30731,37478
30732,37477
30733,37477
30734,37478
30735,37487
30736,37487
30737,37482
30738,37482
30739,37482
30740,37482
30741,37482
30742,37482
30743,37482
30744,37482
30745,37482
30746,37482
30747,37482
30748,37482
30749,37482
30750,37482
30751,37482
30752,37482
30753,37482
30754,37482
30755,37482
30756,37482
30757,37482
30758,37482
30759,37478
30760,37473
30761,37473
30762,37473
30763,37473
30764,37473
30765,37473
30766,37473
30767,37473
30768,37473
30769,37473
30770,37473
30771,37473
30772,37473
30773,37473
30774,37473
30775,37473
30776,37473
30777,37473
30778,37473
30779,37473
30780,37473
30781,37473
30782,37475
30783,37475
30784,37475
30785,37475
30786,37475
30787,37475
30788,37475
30789,37475
30790,37475
30791,37475
30792,37475
30793,37475
30794,37475
30795,37475
30796,37475
30797,37475
30798,37475
30799,37475
30800,37475
30801,37475
30802,37475
30803,37475
30804,37475
30805,37475
30806,37475
30807,37475
30808,37475
30809,37475
30810,37475
30811,37475
30812,37475
30813,37475
30814,37475
30815,37475
30816,37475
30817,37475
30818,37475
30819,37475
30820,37475
30821,37475
30822,37475
30823,37475
30824,37475
30825,37475
30826,37475
30827,37475
30828,37486
30829,37472
30830,37472
30831,37472
30832,37472
30833,37472
30834,37475
30835,37475
30836,37475
30837,37475
30838,37475
30839,37475
30840,37475
30841,37475
30842,37475
30843,37475
30844,37475
30845,37475
30846,37475
30847,37473
30848,37473
30849,37473
30850,37473
30851,37473
30852,37473
30853,37473
30854,37473
30855,37473
30856,37473
30857,37473
30858,37476
30859,37482
30860,37482
30861,37482
30862,37482
30863,37482
30864,37482
30865,37482
30866,37482
30867,37482
30868,37482
30869,37482
30870,37482
30871,37482
30872,37482
30873,37482
30874,37482
30875,37482
30876,37482
30877,37482
30878,37482
30879,37482
30880,37482
30881,37482
30882,37482
30883,37482
30884,37482
30885,37482
30886,37482
30887,37482
30888,37482
30889,37482
30890,37482
30891,37482
30892,37482
30893,37482
30894,37482
30895,37482
30896,37482
30897,37482
30898,37482
30899,37482
30900,37482
30901,37482
30902,37482
30903,37482
30904,37482
30905,37482
30906,37482
30907,37482
30908,37482
30909,37482
30910,37482
30911,37482
30912,37482
30913,37482
30914,37482
30915,37476
30916,37478
30917,37478
30918,37478
30919,37478
30920,37478
30921,37478
30922,37478
30923,37478
30924,37478
30925,37478
30926,37478
30927,37478
30928,37478
30929,37476
30930,37477
30931,37478
30932,37478
30933,37478
30934,37478
30935,37478
30936,37478
30937,37474
30938,37474
30939,37483
30940,37483
30941,37482
30942,37482
30943,37474
30944,37474
30945,37473
30946,37473
30947,37473
30948,37473
30949,37473
30950,37473
30951,37473
30952,37473
30953,37473
30954,37473
30955,37473
30956,37473
30957,37473
30958,37473
30959,37473
30960,37473
30961,37473
30962,37488
30963,37488
30964,37488
30965,37488
30966,37488
30967,37488
30968,37488
30969,37473
30970,37473
30971,37473
30972,37473
30973,37488
30974,37488
30975,37488
30976,37488
30977,37488
30978,37488
30979,37488
30980,37488
30981,37488
30982,37488
30983,37488
30984,37488
30985,37488
30986,37488
30987,37488
30988,37488
30989,37488
30990,37488
30991,37488
30992,37488
30993,37488
30994,37488
30995,37488
30996,37473
30997,37490
30998,37481
30999,37475
31000,37475
31001,37479
31002,37479
31003,37479
31004,37479
31005,37479
31006,37479
31007,37472
31008,37481
31009,37481
31010,37473
31011,37481
31012,37487
31013,37487
31014,37487
31015,37472
31016,37472
31017,37472
31018,37472
31019,37472
31020,37472
31021,37472
31022,37472
31023,37472
31024,37472
31025,37472
31026,37472
31027,37472
31028,37472
31029,37472
31030,37472
31031,37472
31032,37472
31033,37472
31034,37472
31035,37472
31036,37472
31037,37472
31038,37472
31039,37472
31040,37472
31041,37472
31042,37472
31043,37472
31044,37472
31045,37472
31046,37472
31047,37472
31048,37472
31049,37472
31050,37472
31051,37472
31052,37472
31053,37472
31054,37472
31055,37472
31056,37472
31057,37479
31058,37479
31059,37479
31060,37479
31061,37479
31062,37479
31063,37479
31064,37479
31065,37479
31066,37479
31067,37479
31068,37479
31069,37472
31070,37472
31071,37472
31072,37472
31073,37472
31074,37472
31075,37472
31076,37472
31077,37472
31078,37472
31079,37472
31080,37472
31081,37472
31082,37472
31083,37472
31084,37472
31085,37472
31086,37472
31087,37472
31088,37472
31089,37472
31090,37472
31091,37472
31092,37472
31093,37472
31094,37472
31095,37472
31096,37472
31097,37472
31098,37472
31099,37472
31100,37472
31101,37472
31102,37472
31103,37472
31104,37472
31105,37472
31106,37472
31107,37472
31108,37472
31109,37472
31110,37472
31111,37472
31112,37472
31113,37472
31114,37472
31115,37472
31116,37472
31117,37472
31118,37472
31119,37472
31120,37472
31121,37472
31122,37472
31123,37472
31124,37472
31125,37472
31126,37472
31127,37472
31128,37472
31129,37472
31130,37472
31131,37472
31132,37472
31133,37472
31134,37472
31135,37472
31136,37472
31137,37472
31138,37472
31139,37472
31140,37472
31141,37472
31142,37472
31143,37472
31144,37472
31145,37472
31146,37472
31147,37472
31148,37472
31149,37472
31150,37472
31151,37472
31152,37472
31153,37472
31154,37472
31155,37472
31156,37472
31157,37472
31158,37472
31159,37472
31160,37472
31161,37472
31162,37472
31163,37472
31164,37472
31165,37472
31166,37472
31167,37472
31168,37472
31169,37472
31170,37472
31171,37472
31172,37472
31173,37472
31174,37472
31175,37472
31176,37472
31177,37472
31178,37472
31179,37472
31180,37487
31181,37490
31182,37490
31183,37490
31184,37473
31185,37474
31186,37474
31187,37474
31188,37474
31189,37474
31190,37474
31191,37474
31192,37474
31193,37474
31194,37474
31195,37474
31196,37474
31197,37474
31198,37474
31199,37474
31200,37474
31201,37474
31202,37474
31203,37474
31204,37474
31205,37474
31206,37474
31207,37474
31208,37474
31209,37474
31210,37474
31211,37474
31212,37474
31213,37474
31214,37474
31215,37474
31216,37474
31217,37474
31218,37474
31219,37474
31220,37474
31221,37474
31222,37474
31223,37474
31224,37474
31225,37474
31226,37474
31227,37474
31228,37474
31229,37474
31230,37474
31231,37474
31232,37474
31233,37474
31234,37474
31235,37474
31236,37474
31237,37474
31238,37474
31239,37474
31240,37474
31241,37474
31242,37474
31243,37474
31244,37474
31245,37474
31246,37474
31247,37474
31248,37474
31249,37474
31250,37474
31251,37474
31252,37474
31253,37474
31254,37474
31255,37474
31256,37474
31257,37474
31258,37474
31259,37474
31260,37474
31261,37474
31262,37474
31263,37474
31264,37474
31265,37474
31266,37474
31267,37474
31268,37474
31269,37474
31270,37474
31271,37474
31272,37474
31273,37474
31274,37474
31275,37474
31276,37482
31277,37482
31278,37482
31279,37482
31280,37482
31281,37482
31282,37482
31283,37489
31284,37489
31285,37489
31286,37489
31287,37489
31288,37489
31289,37489
31290,37489
31291,37489
31292,37489
31293,37475
31294,37475
31295,37475
31296,37475
31297,37475
31298,37475
31299,37475
31300,37475
31301,37475
31302,37475
31303,37475
31304,37475
31305,37475
31306,37475
31307,37475
31308,37475
31309,37475
31310,37475
31311,37475
31312,37475
31313,37475
31314,37475
31315,37475
31316,37475
31317,37475
31318,37475
31319,37475
31320,37475
31321,37475
31322,37475
31323,37475
31324,37475
31325,37475
31326,37475
31327,37475
31328,37475
31329,37475
31330,37475
31331,37475
31332,37475
31333,37475
31334,37475
31335,37475
31336,37475
31337,37475
31338,37475
31339,37475
31340,37475
31341,37475
31342,37475
31343,37475
31344,37475
31345,37475
31346,37475
31347,37475
31348,37475
31349,37475
31350,37475
31351,37475
31352,37475
31353,37475
31354,37475
31355,37475
31356,37475
31357,37475
31358,37475
31359,37475
31360,37475
31361,37475
31362,37475
31363,37475
31364,37475
31365,37475
31366,37475
31367,37475
31368,37475
31369,37475
31370,37475
31371,37475
31372,37475
31373,37475
31374,37475
31375,37475
31376,37475
31377,37475
31378,37475
31379,37475
31380,37475
31381,37475
31382,37475
31383,37475
31384,37475
31385,37475
31386,37475
31387,37475
31388,37475
31389,37475
31390,37475
31391,37475
31392,37475
31393,37475
31394,37475
31395,37475
31396,37475
31397,37475
31398,37475
31399,37475
31400,37475
31401,37475
31402,37489
31403,37489
31404,37489
31405,37489
31406,37489
31407,37489
31408,37489
31409,37489
31410,37489
31411,37489
31412,37489
31413,37489
31414,37489
31415,37489
31416,37489
31417,37489
31418,37489
31419,37489
31420,37489
31421,37489
31422,37489
31423,37489
31424,37489
31425,37489
31426,37489
31427,37489
31428,37489
31429,37489
31430,37489
31431,37489
31432,37489
31433,37489
31434,37489
31435,37489
31436,37489
31437,37489
31438,37489
31439,37489
31440,37489
31441,37489
31442,37489
31443,37489
31444,37489
31445,37489
31446,37489
31447,37489
31448,37489
31449,37489
31450,37489
31451,37489
31452,37489
31453,37489
31454,37489
31455,37489
31456,37489
31457,37489
31458,37489
31459,37489
31460,37489
31461,37489
31462,37489
31463,37489
31464,37489
31465,37489
31466,37489
31467,37489
31468,37489
31469,37489
31470,37489
31471,37489
31472,37489
31473,37489
31474,37489
31475,37489
31476,37489
31477,37489
31478,37489
31479,37489
31480,37489
31481,37489
31482,37489
31483,37489
31484,37489
31485,37489
31486,37489
31487,37480
31488,37480
31489,37480
31490,37480
31491,37480
31492,37480
31493,37486
31494,37486
31495,37486
31496,37483
31497,37483
31498,37483
31499,37483
31500,37483
31501,37483
31502,37483
31503,37483
31504,37483
31505,37483
31506,37483
31507,37482
31508,37482
31509,37482
31510,37482
31511,37482
31512,37482
31513,37482
31514,37482
31515,37482
31516,37482
31517,37482
31518,37482
31519,37482
31520,37482
31521,37482
31522,37482
31523,37482
31524,37482
31525,37474
31526,37492
31527,37492
31528,37474
31529,37492
31530,37474
31531,37492
31532,37492
31533,37492
31534,37492
31535,37490
31536,37492
31537,37492
31538,37492
31539,37492
31540,37474
31541,37474
31542,37492
31543,37492
31544,37474
31545,37492
31546,37474
31547,37474
31548,37492
31549,37492
31550,37474
31551,37492
31552,37474
31553,37474
31554,37492
31555,37492
31556,37474
31557,37492
31558,37492
31559,37474
31560,37474
31561,37474
31562,37492
31563,37492
31564,37474
31565,37492
31566,37474
31567,37492
31568,37474
31569,37474
31570,37474
31571,37474
31572,37474
31573,37474
31574,37492
31575,37474
31576,37474
31577,37474
31578,37474
31579,37474
31580,37474
31581,37474
31582,37474
31583,37474
31584,37492
31585,37492
31586,37492
31587,37474
31588,37474
31589,37492
31590,37474
31591,37474
31592,37492
31593,37474
31594,37474
31595,37492
31596,37474
31597,37492
31598,37474
31599,37474
31600,37474
31601,37474
31602,37474
31603,37492
31604,37492
31605,37474
31606,37474
31607,37474
31608,37474
31609,37474
31610,37474
31611,37492
31612,37492
31613,37492
31614,37492
31615,37474
31616,37492
31617,37492
31618,37474
31619,37474
31620,37492
31621,37474
31622,37476
31623,37476
31624,37476
31625,37476
31626,37476
31627,37476
31628,37476
31629,37476
31630,37476
31631,37476
31632,37476
31633,37476
31634,37476
31635,37476
